Version 4
SHEET 1 1592 2052
WIRE -400 -32 -432 -32
WIRE -368 -32 -400 -32
WIRE -400 32 -400 -32
WIRE -400 80 -400 48
WIRE -944 160 -1152 160
WIRE -848 160 -944 160
WIRE -688 160 -848 160
WIRE -400 160 -400 128
WIRE -400 160 -592 160
WIRE 416 160 -400 160
WIRE 736 160 416 160
WIRE 976 160 736 160
WIRE -2592 176 -2592 128
WIRE -2400 176 -2400 128
WIRE -2224 176 -2224 128
WIRE -2048 176 -2048 128
WIRE -1872 176 -1872 128
WIRE -1712 176 -1712 128
WIRE -16 192 -48 192
WIRE 16 192 -16 192
WIRE 736 192 736 160
WIRE -848 208 -848 160
WIRE -400 208 -400 160
WIRE 416 224 416 160
WIRE -1200 240 -1200 160
WIRE -1152 240 -1152 160
WIRE -1152 240 -1200 240
WIRE -640 240 -640 160
WIRE -592 240 -592 160
WIRE -592 240 -640 240
WIRE 736 240 656 240
WIRE -848 256 -928 256
WIRE -400 256 -480 256
WIRE -16 256 -16 192
WIRE 96 272 32 272
WIRE 416 272 336 272
WIRE 656 288 656 240
WIRE 736 288 656 288
WIRE -928 304 -928 256
WIRE -848 304 -928 304
WIRE -480 304 -480 256
WIRE -400 304 -480 304
WIRE -16 304 -16 272
WIRE -2544 320 -2544 272
WIRE -2240 320 -2240 272
WIRE -1920 320 -1920 272
WIRE -1600 320 -1600 272
WIRE 336 320 336 272
WIRE 416 320 336 320
WIRE 736 320 736 288
WIRE -848 336 -848 304
WIRE -400 336 -400 304
WIRE -960 384 -1152 384
WIRE -848 384 -960 384
WIRE -688 384 -848 384
WIRE -16 384 -16 352
WIRE -16 384 -592 384
WIRE 416 384 416 320
WIRE 416 384 -16 384
WIRE 736 384 416 384
WIRE 976 384 736 384
WIRE -2592 400 -2608 400
WIRE -2288 400 -2304 400
WIRE -1968 400 -1984 400
WIRE -1648 400 -1664 400
WIRE -848 432 -848 384
WIRE -16 432 -16 384
WIRE 736 432 736 384
WIRE -1200 464 -1200 384
WIRE -1152 464 -1152 384
WIRE -1152 464 -1200 464
WIRE -640 464 -640 384
WIRE -592 464 -592 384
WIRE -592 464 -640 464
WIRE -848 480 -928 480
WIRE -16 480 -96 480
WIRE 736 480 656 480
WIRE -2608 496 -2608 400
WIRE -2608 496 -2688 496
WIRE -2544 496 -2544 416
WIRE -2512 496 -2544 496
WIRE -2304 496 -2304 400
WIRE -2304 496 -2384 496
WIRE -2240 496 -2240 416
WIRE -2192 496 -2240 496
WIRE -1984 496 -1984 400
WIRE -1984 496 -2064 496
WIRE -1920 496 -1920 416
WIRE -1872 496 -1920 496
WIRE -1664 496 -1664 400
WIRE -1664 496 -1744 496
WIRE -1600 496 -1600 416
WIRE -1568 496 -1600 496
WIRE -96 528 -96 480
WIRE -16 528 -96 528
WIRE 656 528 656 480
WIRE 736 528 656 528
WIRE -2544 544 -2544 496
WIRE -2240 544 -2240 496
WIRE -1920 544 -1920 496
WIRE -1600 544 -1600 496
WIRE -928 544 -928 480
WIRE -848 544 -848 528
WIRE -848 544 -928 544
WIRE -16 560 -16 528
WIRE 736 560 736 528
WIRE -848 576 -848 544
WIRE -2608 624 -2608 496
WIRE -2592 624 -2608 624
WIRE -2304 624 -2304 496
WIRE -2288 624 -2304 624
WIRE -1984 624 -1984 496
WIRE -1968 624 -1984 624
WIRE -1664 624 -1664 496
WIRE -1648 624 -1664 624
WIRE -2544 720 -2544 640
WIRE -2240 720 -2240 640
WIRE -1920 720 -1920 640
WIRE -1600 720 -1600 640
WIRE 560 864 512 864
WIRE 736 864 656 864
WIRE -1728 912 -1728 880
WIRE -1728 912 -1856 912
WIRE -1600 912 -1728 912
WIRE -2544 928 -2544 880
WIRE -2544 928 -2704 928
WIRE -2384 928 -2544 928
WIRE -1856 944 -1856 912
WIRE -1600 944 -1600 912
WIRE 608 944 608 864
WIRE 656 944 656 864
WIRE 656 944 608 944
WIRE -1408 960 -1408 912
WIRE -2704 992 -2704 928
WIRE -2384 992 -2384 928
WIRE 176 1008 -144 1008
WIRE 240 1008 176 1008
WIRE 736 1008 736 864
WIRE 736 1008 336 1008
WIRE 928 1008 736 1008
WIRE -1456 1040 -1472 1040
WIRE -1856 1072 -1856 1040
WIRE -1728 1072 -1856 1072
WIRE -1600 1072 -1600 1040
WIRE -1600 1072 -1728 1072
WIRE 288 1088 288 1008
WIRE 336 1088 336 1008
WIRE 336 1088 288 1088
WIRE -1728 1136 -1728 1072
WIRE -1472 1136 -1472 1040
WIRE -1472 1136 -1728 1136
WIRE -1408 1136 -1408 1056
WIRE -1376 1136 -1408 1136
WIRE 176 1136 176 1008
WIRE 480 1136 176 1136
WIRE -2704 1152 -2704 1088
WIRE -2384 1152 -2384 1088
WIRE -1728 1152 -1728 1136
WIRE -944 1168 -944 160
WIRE -144 1168 -144 1008
WIRE -144 1168 -944 1168
WIRE 512 1168 512 864
WIRE 512 1168 208 1168
WIRE -1408 1184 -1408 1136
WIRE -960 1200 -960 384
WIRE -144 1200 -960 1200
WIRE -1472 1264 -1472 1136
WIRE -1456 1264 -1472 1264
WIRE -2704 1296 -2704 1248
WIRE -2384 1296 -2384 1248
WIRE -2384 1296 -2704 1296
WIRE -2224 1296 -2384 1296
WIRE -1728 1328 -1728 1248
WIRE -2704 1360 -2704 1296
WIRE -2384 1360 -2384 1296
WIRE -1408 1360 -1408 1280
WIRE -144 1360 -144 1200
WIRE 208 1360 208 1168
WIRE 208 1360 -144 1360
WIRE 240 1360 240 1296
WIRE 240 1360 208 1360
WIRE 336 1360 336 1296
WIRE 368 1360 336 1360
WIRE 704 1360 368 1360
WIRE 928 1360 704 1360
WIRE 288 1376 288 1296
WIRE 368 1376 368 1360
WIRE 368 1376 288 1376
WIRE 656 1440 592 1440
WIRE 480 1456 480 1136
WIRE 544 1456 480 1456
WIRE 656 1456 656 1440
WIRE 656 1456 640 1456
WIRE 704 1456 704 1360
WIRE 704 1456 656 1456
WIRE -1728 1488 -1728 1424
WIRE 544 1520 544 1456
WIRE 592 1520 592 1440
WIRE 640 1520 640 1456
WIRE -2704 1536 -2704 1456
WIRE -2384 1536 -2384 1456
WIRE -2704 1680 -2704 1632
WIRE -2544 1680 -2704 1680
WIRE -2384 1680 -2384 1632
WIRE -2384 1680 -2544 1680
WIRE -2544 1712 -2544 1680
FLAG -848 336 0
FLAG -400 336 0
FLAG -16 560 0
FLAG 736 320 0
FLAG 736 560 0
FLAG -848 576 0
FLAG -608 112 P
IOPIN -608 112 In
FLAG 624 1568 P
IOPIN 624 1568 In
FLAG 640 816 P
IOPIN 640 816 In
FLAG 320 960 P~
IOPIN 320 960 In
FLAG 320 1248 P~
IOPIN 320 1248 In
FLAG 976 160 CO
IOPIN 976 160 Out
FLAG 976 384 CO~
IOPIN 976 384 Out
FLAG 928 1008 SUM
IOPIN 928 1008 Out
FLAG 928 1360 SUM~
IOPIN 928 1360 Out
FLAG -1248 160 CI
IOPIN -1248 160 In
FLAG -1248 384 CI~
IOPIN -1248 384 In
FLAG 32 512 G
IOPIN 32 512 In
FLAG -352 48 G~
IOPIN -352 48 In
FLAG -352 288 K
IOPIN -352 288 In
FLAG 96 272 K~
IOPIN 96 272 In
FLAG -1168 112 CLK~~
IOPIN -1168 112 In
FLAG -1168 336 CLK~~
IOPIN -1168 336 In
FLAG -800 512 CLK~
IOPIN -800 512 In
FLAG -800 288 CLK~
IOPIN -800 288 In
FLAG 464 304 CLK~
IOPIN 464 304 In
FLAG 784 272 CLK~
IOPIN 784 272 In
FLAG 784 512 CLK~
IOPIN 784 512 In
