Version 4
SHEET 1 1428 2192
WIRE -160 464 -208 464
WIRE -80 464 -160 464
WIRE 0 464 -80 464
WIRE 112 464 112 416
WIRE 112 464 0 464
WIRE 208 464 112 464
WIRE 256 464 208 464
WIRE 320 464 256 464
WIRE 400 464 320 464
WIRE 96 480 48 480
WIRE 704 480 448 480
WIRE -160 512 -160 464
WIRE -160 512 -208 512
WIRE -80 512 -80 464
WIRE 0 512 -80 512
WIRE 256 512 256 464
WIRE 256 512 208 512
WIRE 320 512 320 464
WIRE 400 512 320 512
WIRE -256 544 -288 544
WIRE 160 544 128 544
WIRE 128 560 128 544
WIRE 128 560 0 560
WIRE 400 560 208 560
WIRE -208 576 -208 560
WIRE -144 576 -208 576
WIRE 0 576 0 560
WIRE 0 576 -144 576
WIRE 0 592 0 576
WIRE 96 592 96 480
WIRE 208 592 208 560
WIRE 208 592 96 592
WIRE 400 592 400 560
WIRE 560 592 400 592
WIRE 576 592 560 592
WIRE 96 608 96 592
WIRE 96 608 48 608
WIRE 208 624 208 592
WIRE 0 640 -64 640
WIRE 288 672 208 672
WIRE -64 688 -64 640
WIRE 0 688 -64 688
WIRE 128 704 128 560
WIRE 160 704 128 704
WIRE 288 720 288 672
WIRE 288 720 208 720
WIRE 80 800 80 768
WIRE 0 848 0 688
WIRE 64 848 0 848
WIRE 208 848 208 720
WIRE 208 848 160 848
WIRE 112 912 112 848
WIRE 208 912 208 848
WIRE 208 912 112 912
WIRE 0 944 0 848
WIRE 208 944 208 912
WIRE 208 960 208 944
WIRE 1088 960 256 960
WIRE 80 992 0 992
WIRE 208 992 144 992
WIRE -48 1024 -688 1024
WIRE 80 1040 80 992
WIRE 80 1040 0 1040
WIRE 112 1040 80 1040
WIRE 144 1040 144 992
WIRE 144 1040 112 1040
WIRE 208 1040 144 1040
WIRE 112 1088 112 1040
WIRE 192 1136 112 1136
WIRE 64 1168 32 1168
WIRE 192 1184 192 1136
WIRE 192 1184 112 1184
WIRE 112 1200 112 1184
WIRE -288 1216 -288 544
WIRE -288 1216 -688 1216
WIRE 32 1216 32 1168
WIRE 32 1216 -288 1216
WIRE 704 1216 704 480
WIRE 704 1216 32 1216
