Version 4
SHEET 1 2952 1176
WIRE 1664 -176 1664 -240
WIRE 1664 -176 1552 -176
WIRE 1776 -176 1664 -176
WIRE 1552 -144 1552 -176
WIRE 1648 -144 1552 -144
WIRE 1776 -144 1776 -176
WIRE 1776 -144 1680 -144
WIRE 432 -128 432 -176
WIRE 512 -128 432 -128
WIRE 1504 -128 1424 -128
WIRE 1856 -128 1824 -128
WIRE 384 -112 304 -112
WIRE 1648 -96 1648 -144
WIRE 1648 -96 1552 -96
WIRE 1680 -96 1680 -144
WIRE 1776 -96 1680 -96
WIRE 512 -80 512 -128
WIRE 512 -80 432 -80
WIRE 1552 -16 1552 -48
WIRE 1680 -16 1552 -16
WIRE 1776 -16 1776 -48
WIRE 1776 -16 1680 -16
WIRE 2032 -16 1776 -16
WIRE 304 0 304 -112
WIRE 304 0 -112 0
WIRE 432 0 432 -32
WIRE 1424 0 1424 -128
WIRE 1424 0 432 0
WIRE -112 16 -112 0
WIRE 432 16 432 0
WIRE 1680 16 1680 -16
WIRE 512 64 432 64
WIRE 1776 64 1680 64
WIRE -112 80 -112 16
WIRE 304 96 304 0
WIRE 384 96 304 96
WIRE 1424 96 1424 0
WIRE 1632 96 1424 96
WIRE 512 112 512 64
WIRE 512 112 432 112
WIRE 1776 112 1776 64
WIRE 1776 112 1680 112
WIRE 432 160 432 112
WIRE 1680 176 1680 112
WIRE 2464 176 2464 128
WIRE 2464 176 2352 176
WIRE 2576 176 2464 176
WIRE 2352 208 2352 176
WIRE 2448 208 2352 208
WIRE 2576 208 2576 176
WIRE 2576 208 2480 208
WIRE 1776 224 1680 224
WIRE 2304 224 2224 224
WIRE 2672 224 2624 224
WIRE 2448 256 2448 208
WIRE 2448 256 2352 256
WIRE 2480 256 2480 208
WIRE 2576 256 2480 256
WIRE 1776 272 1776 224
WIRE 1776 272 1680 272
WIRE 1632 288 1632 256
WIRE 1632 288 528 288
WIRE 1680 288 1680 272
WIRE 432 304 432 256
WIRE 512 304 432 304
WIRE 384 320 304 320
WIRE 1632 320 1632 288
WIRE 1856 320 1856 -128
WIRE 1856 320 1632 320
WIRE 2352 336 2352 304
WIRE 2480 336 2352 336
WIRE 2576 336 2576 304
WIRE 2576 336 2480 336
WIRE 2624 336 2576 336
WIRE 2880 336 2624 336
WIRE 512 352 512 304
WIRE 512 352 432 352
