Version 4
SHEET 1 1348 720
WIRE -176 -112 -464 -112
WIRE 96 -96 48 -96
WIRE 96 -48 96 -96
WIRE 96 -48 48 -48
WIRE 0 -16 -48 -16
WIRE 208 0 48 0
WIRE 400 0 208 0
WIRE -336 16 -336 -32
WIRE -256 16 -336 16
WIRE -464 32 -464 -112
WIRE -464 32 -544 32
WIRE -384 32 -464 32
WIRE -176 32 -176 -112
WIRE -48 32 -48 -16
WIRE -48 32 -176 32
WIRE 336 32 288 32
WIRE 544 32 496 32
WIRE 752 32 704 32
WIRE 976 32 928 32
WIRE 144 48 48 48
WIRE -1120 64 -1120 48
WIRE -256 64 -256 16
WIRE -256 64 -336 64
WIRE -48 80 -48 32
WIRE 0 80 -48 80
WIRE 336 80 336 32
WIRE 336 80 288 80
WIRE 544 80 544 32
WIRE 544 80 496 80
WIRE 752 80 752 32
WIRE 752 80 704 80
WIRE 976 80 976 32
WIRE 976 80 928 80
WIRE 144 96 144 48
WIRE 144 96 48 96
WIRE -336 112 -400 112
WIRE -224 112 -336 112
WIRE 208 112 208 0
WIRE 240 112 208 112
WIRE 400 112 400 0
WIRE 448 112 400 112
WIRE 656 112 624 112
WIRE 880 112 816 112
WIRE 1184 112 1104 112
WIRE 288 160 288 128
WIRE 704 160 704 128
WIRE 704 160 288 160
WIRE 816 160 816 112
WIRE 816 160 704 160
WIRE 976 160 816 160
WIRE 1184 160 1184 112
WIRE 1184 160 1104 160
WIRE 496 176 496 128
WIRE 928 176 928 128
WIRE 928 176 496 176
WIRE -400 192 -400 112
WIRE -352 192 -400 192
WIRE -224 192 -224 112
WIRE -224 192 -272 192
WIRE 1056 192 1024 192
WIRE 1264 208 1104 208
WIRE -352 240 -352 192
WIRE -352 240 -400 240
WIRE -272 240 -272 192
WIRE -224 240 -272 240
WIRE 832 240 768 240
WIRE 976 240 976 160
WIRE 1024 240 1024 192
WIRE 1024 240 976 240
WIRE 1184 256 1104 256
WIRE -448 272 -544 272
WIRE -144 272 -176 272
WIRE 832 288 832 240
WIRE 832 288 768 288
WIRE 1024 288 1024 240
WIRE 1056 288 1024 288
WIRE 1184 304 1184 256
WIRE 1184 304 1104 304
WIRE -144 320 -144 272
WIRE -144 320 -544 320
